3259,209,1663,252,1617,323,1675,330,1698,583,1706,545,1598,295,1542,389,1608,540,1558,370,1480,469,1536,574,1429,642,1464,304,1337,362,1316,451,1315,568,1329,686,1357,860,1024,967,793,1031,633,690,780,747,450,783,244,792,111,499,768,501,404,512,156,490,16,330,829,287,490,289,256,285,109,172,900,94,638,71,458,61,322
3260,251,1456,292,1406,366,1462,398,1436,595,1424,541,1345,336,1320,404,1362,536,1323,378,1263,454,1307,552,1260,578,1295,315,1173,372,1151,451,1153,530,1172,645,1228,822,1010,926,856,1019,719,633,732,668,480,680,335,666,209,462,729,457,431,444,236,420,99,317,768,281,501,269,323,271,185,194,854,123,662,89,550,81,421
3263,397,1778,408,1712,518,1776,553,1756,771,1758,761,1646,456,1647,558,1683,679,1650,532,1571,610,1602,739,1496,793,1524,431,1428,499,1391,611,1381,723,1382,846,1447,1102,1156,1212,915,1328,751,764,824,754,499,744,292,732,135,557,837,545,477,526,227,520,60,386,915,330,573,304,339,293,167,211,1016,121,756,93,597,88,444
3265,414,1724,429,1638,547,1719,565,1722,840,1718,798,1570,504,1603,590,1637,719,1589,578,1536,632,1545,777,1410,842,1443,455,1377,511,1339,620,1321,752,1299,879,1339,1037,999,1098,764,1145,584,755,774,793,484,794,292,781,149,547,806,529,484,494,257,456,107,399,894,360,599,333,384,312,228,255,1007,186,777,148,631,100,492
3266,327,1786,337,1719,440,1786,459,1772,709,1779,697,1656,388,1631,509,1665,623,1646,472,1561,564,1603,694,1500,757,1541,391,1420,456,1389,551,1387,677,1392,807,1451,1013,1131,1164,935,1304,791,768,850,841,534,880,330,907,179,573,850,617,488,635,245,638,85,406,920,399,586,401,353,416,188,236,1011,158,765,104,615,79,465
3267,267,1650,297,1584,402,1657,427,1651,654,1647,629,1534,360,1519,449,1568,566,1541,420,1451,494,1501,624,1415,669,1444,351,1324,404,1302,499,1299,621,1311,730,1351,899,1030,962,801,1011,624,690,788,732,481,737,282,717,145,502,786,512,427,515,183,500,29,342,841,304,512,284,285,283,128,202,938,142,682,117,519,117,380
3269,536,1942,557,1838,660,1940,697,1932,936,1930,937,1786,605,1763,715,1845,825,1824,682,1716,764,1750,916,1623,953,1676,591,1547,660,1517,758,1503,892,1500,1027,1572,1273,1230,1418,988,1528,831,983,916,1034,582,1048,373,1050,210,745,909,731,520,706,256,681,89,550,1004,468,647,418,410,383,240,388,1123,229,895,151,749,89,605
3270,313,1891,319,1791,455,1893,457,1864,714,1839,692,1698,359,1702,462,1775,590,1742,426,1620,509,1693,670,1597,731,1647,386,1452,450,1451,554,1465,668,1495,799,1570,1062,1270,1200,1046,1289,880,842,886,887,554,915,352,928,207,646,859,673,482,692,238,686,77,460,920,423,562,411,335,398,173,278,979,187,705,135,543,86,408
3271,424,2028,448,1944,552,2084,575,2025,825,2093,857,1942,515,1886,631,1933,746,1938,609,1821,705,1861,832,1743,857,1801,506,1676,563,1641,690,1625,814,1629,960,1730,1233,1375,1372,1099,1509,886,885,973,965,591,985,345,998,151,651,996,672,556,658,257,641,51,464,1095,430,692,400,414,387,203,305,1209,217,899,167,720,125,527
3272,248,2027,285,1903,402,2030,418,2029,701,2071,715,1872,354,1859,495,1917,573,1908,445,1793,521,1828,678,1720,731,1784,353,1609,433,1588,527,1594,670,1607,809,1724,1024,1372,1119,1101,1174,888,750,954,779,592,778,367,768,202,524,946,548,535,547,265,538,89,333,1015,326,639,320,376,322,193,150,1120,105,821,88,642,87,471
3273,305,2036,362,1930,457,2033,474,2034,756,2061,764,1888,415,1883,527,1954,640,1931,526,1815,621,1850,773,1732,835,1772,422,1619,496,1585,610,1585,760,1581,915,1691,1231,1369,1427,1105,1591,939,856,913,873,525,879,291,863,105,625,938,636,495,634,221,616,23,434,1011,376,595,350,321,326,119,236,1103,168,767,126,563,106,377
3274,652,2198,667,2109,797,2217,818,2170,1082,2198,1070,2022,679,2042,803,2092,930,2065,771,1967,866,2006,1011,1879,1033,1935,659,1820,740,1782,845,1752,973,1756,1129,1839,1418,1470,1554,1155,1717,932,1041,1053,1147,634,1176,377,1190,174,787,1081,819,606,812,286,793,68,597,1202,549,769,513,475,505,245,423,1320,271,1005,180,827,100,631
3275,556,2038,582,1915,732,2040,764,2020,1045,2036,1035,1837,672,1871,771,1916,892,1895,756,1793,846,1821,977,1699,1047,1747,644,1621,732,1589,835,1579,973,1579,1113,1679,1321,1329,1402,1039,1465,817,1024,920,1123,576,1163,357,1187,193,770,926,784,514,784,248,774,67,576,1021,516,646,458,390,422,205,404,1143,260,870,188,702,126,544
3276,394,2215,409,2082,547,2216,576,2175,845,2175,839,2009,462,2022,586,2075,727,2051,555,1949,661,1979,813,1855,892,1916,438,1794,535,1744,667,1722,815,1734,941,1827,1193,1441,1278,1119,1392,900,888,1064,951,659,958,404,949,220,633,1069,658,608,647,299,621,98,410,1166,368,740,333,446,344,235,212,1291,134,972,90,773,76,590
3277,526,2353,556,2247,676,2353,689,2306,973,2346,966,2173,590,2164,731,2211,816,2209,680,2094,776,2135,905,1999,956,2074,574,1946,635,1908,748,1885,885,1882,1051,1994,1335,1591,1490,1280,1567,1032,954,1165,1031,735,1048,468,1051,259,705,1192,728,707,712,384,689,164,515,1309,471,866,434,570,422,341,330,1423,216,1091,148,898,94,691
3279,486,2318,497,2197,650,2310,676,2268,982,2263,964,2069,550,2100,657,2176,794,2149,628,2016,731,2071,891,1955,955,2007,548,1829,653,1801,767,1788,900,1813,1041,1913,1368,1504,1483,1184,1599,969,1076,1077,1207,682,1270,444,1295,249,804,1060,818,587,827,290,811,87,573,1145,495,706,468,407,449,201,376,1235,207,931,132,732,72,551
3280,297,2242,309,2148,487,2235,499,2220,831,2193,804,2028,392,2065,520,2138,659,2106,492,1995,580,2017,759,1899,824,1937,363,1794,485,1760,615,1747,748,1760,886,1813,1153,1467,1206,1156,1247,931,864,1060,924,677,945,448,956,274,619,1063,654,625,673,353,677,169,398,1138,352,728,330,478,333,281,209,1251,116,931,95,743,112,561
3281,189,1820,218,1709,319,1819,352,1819,605,1849,629,1691,293,1657,405,1735,521,1725,384,1605,483,1653,631,1564,687,1610,329,1413,414,1396,508,1406,633,1442,759,1537,1114,1315,1286,1112,1425,962,826,855,904,519,932,336,946,176,616,831,651,439,677,218,683,50,428,880,426,509,447,294,468,126,230,932,152,665,133,515,131,355
3283,240,2209,276,2088,387,2220,400,2210,699,2229,680,2021,325,2067,449,2123,550,2099,384,1968,478,2019,616,1891,714,1970,314,1767,408,1759,509,1769,652,1792,790,1909,1143,1525,1299,1233,1401,1041,838,1095,959,708,1005,478,1026,302,615,1081,651,630,670,361,661,169,416,1159,419,745,427,479,430,286,230,1224,166,908,148,726,142,548
3288,432,1728,455,1644,542,1735,568,1704,782,1722,789,1601,504,1606,593,1646,691,1627,566,1537,635,1577,783,1495,807,1515,487,1399,561,1374,661,1372,772,1389,875,1433,1128,1151,1187,879,1276,702,896,823,977,501,1018,294,1043,149,689,808,721,443,722,191,710,26,515,881,483,542,471,305,473,139,347,973,218,742,140,591,83,468
3289,397,1868,403,1771,537,1859,560,1849,797,1821,789,1699,497,1738,582,1760,687,1727,568,1657,648,1670,768,1567,792,1611,466,1507,519,1474,618,1447,744,1465,875,1533,1104,1209,1167,936,1211,729,808,876,852,534,866,334,867,173,586,896,588,524,582,284,568,113,413,988,366,640,344,407,339,230,249,1089,172,820,122,667,87,507
3292,273,1882,262,1795,378,1876,402,1848,624,1794,593,1681,306,1740,381,1780,492,1725,333,1639,415,1694,564,1598,605,1636,283,1489,355,1483,442,1485,555,1508,658,1553,887,1229,985,1006,1003,838,662,918,727,612,754,421,760,300,473,914,506,560,527,330,532,188,315,986,287,656,277,440,272,277,175,1051,111,797,93,652,82,522
3296,515,1858,525,1776,638,1849,669,1857,918,1829,925,1687,619,1724,704,1759,839,1724,686,1648,765,1671,885,1552,929,1603,578,1509,649,1478,748,1453,878,1452,992,1504,1211,1206,1354,993,1462,829,927,862,1048,552,1106,360,1134,204,707,892,741,517,741,271,730,105,526,972,465,621,417,392,372,223,362,1077,236,831,166,696,106,547
3297,317,1656,348,1598,401,1671,425,1686,626,1750,669,1644,432,1573,508,1626,605,1635,513,1531,581,1561,708,1474,752,1531,455,1385,521,1365,604,1347,709,1367,809,1452,1072,1196,1233,1009,1360,894,777,847,829,553,840,368,849,238,594,849,595,512,583,287,572,153,438,919,411,595,392,387,384,246,281,1011,175,787,113,652,70,529
3298,528,2084,567,1957,655,2085,687,2049,928,2092,951,1926,595,1934,678,1975,821,1973,694,1855,784,1885,911,1778,972,1825,582,1709,660,1669,782,1653,900,1666,1032,1734,1264,1333,1366,1025,1431,818,953,981,1002,600,1029,353,1037,186,723,1001,713,577,693,280,662,104,536,1087,473,696,434,415,417,240,346,1225,208,941,127,758,75,607
3300,475,1776,477,1711,580,1802,613,1771,848,1811,860,1662,543,1656,637,1707,747,1696,631,1599,712,1635,840,1530,864,1587,544,1460,589,1439,699,1435,815,1436,938,1501,1154,1166,1259,936,1298,744,865,836,919,511,936,313,930,148,662,859,624,492,580,249,538,91,505,963,407,645,348,425,313,260,362,1054,241,837,178,704,117,559
3301,430,1932,458,1822,560,1910,587,1905,832,1921,835,1784,513,1790,610,1840,730,1826,613,1738,687,1753,800,1652,856,1694,522,1568,582,1545,684,1537,784,1544,921,1592,1140,1221,1219,937,1291,759,835,889,883,518,902,298,921,137,635,926,664,508,679,252,696,74,464,1018,435,627,417,375,419,198,287,1107,217,801,152,652,99,502
3303,445,2049,485,1942,614,2043,626,2033,902,1999,862,1839,522,1908,611,1964,739,1928,597,1817,684,1850,825,1734,842,1763,504,1653,581,1612,655,1600,796,1613,914,1653,1184,1286,1308,1018,1406,812,807,936,841,556,868,330,887,174,601,951,588,522,580,256,561,102,438,1064,390,668,366,418,358,257,278,1159,175,864,123,690,94,565
3313,385,2037,407,1952,539,2035,551,2041,842,2068,823,1901,491,1925,570,1981,701,1953,564,1830,656,1877,805,1791,839,1841,516,1671,560,1631,665,1642,801,1666,922,1740,1219,1435,1324,1192,1457,995,955,1033,1040,668,1093,456,1116,297,718,998,760,570,757,300,735,114,509,1058,480,671,454,416,444,236,311,1184,212,909,157,757,121,620
3314,435,2078,456,1988,573,2080,595,2101,857,2149,880,1995,562,1993,656,2027,753,2026,662,1911,750,1941,877,1818,896,1875,536,1765,605,1730,721,1722,845,1716,981,1761,1159,1326,1271,1022,1357,793,879,1018,924,607,929,356,926,164,664,1041,669,583,653,303,629,99,493,1128,463,688,438,415,414,207,308,1254,176,933,97,725,40,548
3316,609,2214,666,2118,769,2269,805,2249,1089,2315,1116,2130,762,2125,875,2178,990,2175,855,2057,951,2091,1098,1952,1153,2001,739,1883,821,1840,942,1835,1070,1835,1217,1913,1616,1621,1815,1349,1964,1158,1190,1137,1297,745,1370,484,1420,299,930,1130,938,667,945,356,949,146,723,1243,616,825,554,541,508,331,522,1364,339,1074,225,891,122,740
3715,354,1867,430,1760,498,1881,505,1885,782,1914,789,1751,465,1744,563,1808,666,1787,548,1678,623,1702,735,1560,861,1632,473,1540,512,1501,596,1464,746,1475,895,1543,1151,1209,1325,1002,1466,870,848,866,950,517,989,298,1007,147,631,890,646,497,656,234,652,74,451,986,423,624,408,384,411,225,275,1088,175,821,143,669,110,531
3751,391,1801,391,1801,503,1805,528,1818,751,1811,721,1710,457,1670,546,1728,700,1680,547,1621,636,1658,742,1550,781,1588,472,1466,552,1443,627,1446,734,1459,852,1525,1089,1212,1230,1009,1397,886,820,888,854,568,872,360,867,205,624,866,623,493,612,242,581,87,451,928,409,577,385,328,364,164,305,1026,224,757,179,580,156,432
3752,329,1903,338,1812,464,1898,491,1861,745,1872,727,1749,409,1730,517,1778,654,1744,498,1665,596,1698,704,1605,767,1650,415,1504,480,1471,586,1476,704,1506,830,1575,1119,1344,1325,1188,1471,1070,870,955,953,645,1009,438,1047,295,663,910,702,548,717,289,725,126,466,967,479,626,470,374,471,208,282,1080,224,822,188,640,168,493
3753,299,1950,318,1893,422,1969,464,1926,709,1937,695,1809,367,1804,480,1853,619,1812,462,1740,551,1775,658,1666,719,1714,378,1582,420,1544,536,1547,657,1559,778,1641,1024,1334,1170,1087,1259,884,795,933,877,573,932,349,940,175,566,924,605,510,611,222,580,39,378,1003,373,601,359,325,351,138,205,1115,161,819,148,623,133,459
3754,420,1840,451,1796,527,1865,557,1865,772,1945,803,1845,524,1744,611,1809,733,1825,622,1718,694,1761,814,1669,859,1699,559,1548,626,1539,722,1551,828,1577,937,1644,1231,1432,1427,1275,1579,1152,951,1028,1003,699,1043,500,1056,350,750,993,733,608,709,356,674,199,566,1044,508,692,469,453,444,291,392,1138,264,903,179,753,120,626
3755,430,1845,412,1780,559,1825,580,1763,778,1709,739,1602,458,1680,560,1693,675,1626,502,1580,593,1595,691,1488,752,1525,411,1449,468,1407,564,1386,682,1390,798,1434,1067,1178,1180,962,1228,781,747,855,834,535,878,356,900,213,552,842,590,471,592,243,578,90,378,937,334,578,291,359,274,208,220,1049,133,788,91,647,77,512
3757,234,1872,247,1792,366,1885,393,1863,646,1894,648,1762,316,1735,447,1785,546,1770,403,1662,508,1701,637,1622,704,1643,339,1482,402,1468,512,1469,633,1490,774,1536,987,1206,1068,962,1129,772,723,905,731,563,733,363,730,203,525,886,533,488,534,216,519,39,349,953,333,577,324,321,317,137,179,1040,117,754,89,570,79,410
3758,347,1966,350,1905,460,1970,496,1934,735,1955,732,1851,417,1796,518,1870,645,1838,500,1745,594,1787,734,1701,784,1721,444,1551,531,1543,638,1550,736,1592,853,1657,1110,1336,1219,1060,1348,879,908,972,998,618,1058,388,1080,206,693,925,710,506,718,220,711,35,500,987,484,590,481,305,473,114,316,1053,192,770,123,575,65,413
3759,361,1723,393,1641,485,1712,505,1706,745,1723,732,1603,469,1565,587,1611,708,1582,564,1500,644,1528,731,1434,796,1482,452,1365,515,1327,619,1320,738,1348,860,1405,1079,1092,1182,860,1229,684,828,779,846,459,869,276,876,140,623,778,608,409,608,186,601,36,453,835,426,487,429,273,439,124,282,932,214,677,182,523,167,393
3760,227,1813,243,1718,383,1808,399,1816,662,1802,644,1662,327,1659,434,1710,572,1672,408,1597,497,1628,635,1522,712,1544,328,1423,380,1410,490,1407,621,1418,739,1425,931,1073,1034,843,1113,651,682,792,665,458,643,272,607,111,502,790,462,428,422,192,375,23,341,875,292,535,264,302,232,123,167,966,104,701,94,538,83,382
3761,595,1743,636,1681,722,1747,735,1766,977,1777,970,1635,669,1623,764,1681,882,1670,768,1579,860,1608,974,1515,1025,1549,679,1442,748,1403,863,1399,975,1417,1088,1492,1340,1259,1479,1072,1588,920,1059,858,1161,577,1218,410,1259,278,831,851,826,491,819,258,810,110,648,937,521,631,436,437,379,296,475,1045,280,884,166,779,73,687
3763,237,1853,245,1781,361,1843,391,1840,611,1814,614,1705,294,1721,409,1775,511,1738,376,1668,458,1705,562,1627,633,1665,315,1514,373,1499,473,1500,587,1543,687,1588,985,1324,1126,1131,1237,970,724,964,821,643,878,468,906,324,538,913,603,520,633,292,649,131,343,958,377,577,394,354,421,192,162,1055,132,779,123,637,120,520
3767,504,2162,530,2070,641,2195,671,2178,972,2187,962,2017,610,2035,717,2085,837,2061,697,1953,784,1976,936,1883,978,1911,594,1781,670,1741,785,1742,920,1759,1041,1787,1315,1380,1430,1091,1460,859,1030,1066,1079,678,1110,435,1118,261,789,1032,790,565,800,239,800,49,580,1120,536,681,509,371,497,170,380,1219,283,886,219,672,173,515
3769,303,2026,351,1935,463,2016,470,1987,743,2001,727,1871,387,1874,495,1942,607,1917,473,1805,576,1859,674,1760,761,1833,408,1658,475,1622,561,1632,702,1670,831,1731,1032,1353,1146,1094,1291,915,803,1044,855,685,864,456,857,276,596,1032,615,616,609,344,576,158,418,1095,438,708,442,449,446,264,244,1194,180,912,184,742,196,599
3770,511,2193,541,2104,643,2191,664,2177,965,2189,936,1994,594,2052,700,2088,837,2060,681,1942,780,1975,934,1836,996,1881,586,1739,642,1712,762,1713,897,1716,1059,1738,1339,1335,1457,1050,1564,816,981,963,1045,581,1061,343,1070,158,735,965,728,518,724,226,709,19,523,1056,499,637,499,365,512,155,304,1185,162,880,107,698,89,514
3771,434,2255,469,2114,611,2259,623,2207,934,2195,917,2009,499,2074,629,2126,773,2087,594,1998,686,2030,825,1906,913,1963,501,1807,604,1773,711,1763,852,1801,976,1861,1227,1434,1378,1142,1569,969,943,1072,1000,667,1020,403,1027,210,701,1054,725,579,713,265,675,63,484,1156,466,710,446,419,437,210,296,1269,205,943,128,739,66,554
3772,294,2357,318,2234,455,2368,492,2330,798,2325,773,2154,378,2172,510,2240,633,2222,486,2110,572,2133,747,2019,798,2053,382,1925,469,1884,576,1896,711,1903,862,1939,1124,1501,1241,1170,1339,932,811,1174,868,734,909,476,951,275,583,1168,597,686,585,376,560,158,380,1249,336,791,318,493,304,275,190,1352,140,978,117,736,104,537
3773,441,1990,529,1867,594,1988,630,1988,904,2034,925,1860,583,1862,703,1915,806,1908,676,1795,759,1822,896,1676,965,1730,579,1614,644,1580,753,1572,881,1570,1047,1630,1278,1241,1348,958,1430,740,923,867,969,491,980,273,975,99,699,901,668,457,645,195,619,11,517,1011,454,612,412,357,385,170,337,1123,215,832,138,677,71,516
3774,281,2220,299,2119,448,2241,473,2190,786,2199,765,1992,361,2046,485,2116,613,2079,448,1944,551,1998,734,1889,814,1944,379,1733,469,1713,594,1731,736,1772,867,1859,1190,1553,1323,1263,1453,1041,925,1092,1028,687,1072,420,1090,221,688,1061,765,609,770,290,761,63,469,1114,489,669,496,379,505,159,245,1181,181,849,149,644,151,456
3775,201,2195,234,2111,361,2219,383,2201,701,2249,685,2049,312,2061,432,2123,532,2121,408,1978,494,2030,683,1908,740,1945,344,1763,406,1739,527,1753,673,1784,813,1849,1054,1444,1062,1088,1093,838,776,1041,739,631,699,379,649,183,543,1050,533,574,495,251,456,33,353,1135,355,691,333,391,321,163,162,1226,146,865,126,641,133,440
3776,271,2484,303,2345,481,2449,496,2440,838,2479,811,2232,401,2294,522,2361,658,2326,483,2200,595,2246,773,2136,831,2173,412,1981,499,1959,621,1969,754,1993,916,2098,1213,1690,1183,1311,1153,1058,895,1215,888,763,869,493,810,290,653,1207,669,683,660,327,622,108,432,1304,450,812,461,469,466,238,235,1386,231,998,242,756,257,549
3809,381,1738,402,1635,472,1727,517,1705,739,1721,738,1610,448,1576,560,1627,664,1615,516,1514,605,1547,698,1459,779,1501,449,1370,505,1346,601,1346,720,1361,836,1414,1038,1089,1155,872,1252,706,788,806,809,488,820,291,806,150,599,810,597,447,586,204,560,58,436,880,418,534,426,304,445,155,266,971,207,707,187,544,175,402
3816,538,1857,573,1751,651,1898,693,1855,922,1916,950,1763,615,1727,716,1787,834,1779,702,1671,791,1702,952,1607,976,1675,637,1511,711,1492,812,1483,925,1497,1045,1588,1309,1290,1489,1119,1622,983,1018,882,1065,548,1099,360,1102,218,806,879,829,502,854,272,857,124,611,957,547,610,501,377,480,222,431,1077,278,853,186,728,120,596
3817,438,1984,468,1899,541,1994,580,1990,810,2045,814,1888,519,1870,622,1921,720,1914,609,1813,680,1840,834,1721,860,1756,522,1651,577,1616,690,1620,817,1619,938,1659,1138,1299,1261,1040,1361,844,840,1015,913,659,966,432,999,249,646,1032,687,617,717,320,705,122,473,1107,469,733,465,460,459,273,305,1223,219,948,154,766,103,608
3818,387,1879,382,1786,507,1867,535,1855,761,1805,740,1683,416,1714,515,1757,644,1716,494,1639,563,1664,710,1560,760,1602,424,1484,474,1455,583,1458,691,1463,824,1509,1031,1208,1126,942,1201,747,805,902,901,580,953,366,976,208,613,892,691,523,734,261,746,90,443,968,463,614,482,359,499,191,269,1040,218,770,188,590,180,443
3819,549,1897,564,1831,660,1900,692,1906,928,1896,912,1741,606,1767,693,1815,797,1789,671,1688,749,1731,912,1628,935,1663,612,1530,663,1515,761,1514,883,1521,1021,1570,1267,1274,1359,1036,1424,848,990,913,1054,571,1082,360,1092,209,762,924,739,524,714,267,683,105,587,1001,506,642,470,407,446,245,423,1107,255,882,155,745,88,618
3821,174,2009,216,1915,303,2004,337,1988,566,1983,558,1880,250,1849,361,1917,465,1889,336,1799,413,1832,573,1765,628,1789,298,1620,347,1609,439,1616,565,1656,673,1686,871,1355,965,1087,1098,905,695,1039,730,663,743,459,726,293,496,990,542,555,565,293,558,117,328,1058,337,658,349,409,347,232,174,1142,143,831,131,653,123,488
3822,499,2014,540,1915,622,2019,657,1995,905,2006,915,1845,594,1888,680,1898,808,1877,673,1789,759,1814,910,1691,960,1745,572,1629,649,1594,753,1574,874,1580,1012,1640,1232,1274,1336,1023,1465,850,884,942,916,572,932,356,930,186,675,970,619,566,586,310,549,131,505,1070,429,699,370,465,328,289,342,1213,224,952,161,794,125,637
3823,469,1850,482,1765,571,1853,612,1829,849,1863,841,1724,581,1721,627,1776,766,1757,634,1682,725,1706,877,1611,924,1662,578,1527,652,1505,730,1492,848,1514,975,1571,1180,1232,1295,985,1398,809,932,916,974,559,1001,346,1005,196,718,926,711,526,694,267,661,107,554,990,515,612,494,368,469,197,373,1083,242,811,161,646,94,532
3824,446,1894,478,1830,563,1894,594,1884,829,1923,829,1771,535,1782,631,1828,728,1816,609,1724,690,1758,826,1651,828,1710,525,1589,587,1554,690,1549,811,1554,928,1605,1128,1232,1203,959,1264,752,829,909,836,532,838,313,826,148,626,922,615,500,597,231,574,53,457,1013,421,618,399,355,391,176,285,1133,198,840,134,662,106,509
3825,423,1935,451,1850,570,1938,589,1926,843,1932,850,1792,511,1808,622,1846,737,1833,599,1747,687,1765,823,1656,875,1710,516,1583,586,1555,684,1547,794,1561,933,1610,1138,1228,1259,963,1339,786,845,926,918,581,979,375,1013,235,647,955,669,553,684,289,674,133,476,1031,457,655,436,398,412,244,292,1137,214,853,151,676,103,542
3827,385,1917,398,1817,519,1895,539,1897,774,1897,758,1747,441,1772,535,1815,637,1794,528,1716,620,1749,737,1661,755,1700,447,1590,514,1560,596,1557,714,1570,820,1622,1128,1352,1225,1104,1372,941,785,962,819,621,854,420,872,266,578,945,579,536,554,274,518,111,402,1038,359,669,319,426,298,263,240,1154,162,882,115,721,101,582
3828,365,1943,408,1835,499,1941,518,1947,776,1939,761,1801,466,1801,549,1862,653,1844,570,1742,626,1763,789,1669,827,1696,473,1586,559,1560,638,1556,761,1560,881,1590,1147,1263,1289,1031,1403,876,822,928,892,585,929,369,948,218,619,932,659,539,662,280,648,115,431,1008,404,634,386,401,387,230,250,1125,177,850,128,691,117,543
3829,513,2167,529,2052,622,2158,637,2153,901,2153,865,2004,607,2061,670,2073,777,2048,671,1958,741,1972,891,1845,921,1886,560,1807,602,1775,696,1759,834,1750,997,1772,1248,1383,1388,1090,1485,895,876,1037,922,649,939,389,958,192,639,1094,662,643,678,337,685,119,455,1192,429,784,392,504,357,305,274,1345,200,1034,149,836,104,667
3830,306,2065,358,1971,457,2051,474,2065,750,2067,742,1910,421,1937,508,1985,624,1955,505,1877,582,1912,734,1814,768,1864,427,1720,498,1696,593,1698,730,1725,836,1780,1088,1414,1185,1097,1304,905,811,1039,890,633,925,411,935,236,595,1015,652,549,657,258,632,61,404,1087,409,642,413,356,415,162,218,1213,169,881,148,693,139,520
3831,257,1959,331,1866,395,1969,421,1987,658,2018,664,1883,399,1842,498,1909,579,1908,491,1812,559,1846,715,1762,742,1811,419,1649,501,1632,590,1639,704,1680,807,1723,1107,1393,1237,1141,1350,956,850,1016,925,640,980,416,1017,258,642,968,679,534,700,255,698,60,445,1029,384,637,329,379,291,191,266,1139,187,841,133,649,100,506
3832,454,2202,467,2095,607,2193,632,2133,885,2119,851,1950,527,2055,615,2072,734,2037,600,1967,660,1976,798,1844,852,1861,475,1799,537,1759,632,1740,765,1740,910,1747,1169,1341,1322,1088,1455,890,821,1016,839,623,869,395,873,217,589,1028,600,573,609,275,602,92,397,1137,389,712,374,444,360,257,226,1256,152,957,102,781,72,620
3833,486,1982,528,1878,629,1983,654,1978,907,1968,885,1803,573,1843,674,1889,792,1860,669,1780,748,1801,883,1707,912,1756,593,1620,640,1584,746,1585,864,1596,990,1646,1288,1371,1472,1172,1622,1021,946,984,1080,659,1155,457,1190,303,734,977,787,575,807,309,794,145,547,1044,513,665,487,406,473,238,376,1165,230,906,132,741,74,604
3834,391,1932,396,1849,516,1918,539,1907,780,1904,757,1767,463,1789,561,1835,660,1803,534,1718,615,1757,706,1665,807,1682,456,1594,525,1565,613,1560,732,1558,848,1580,980,1187,984,913,1054,705,781,957,865,599,896,382,919,218,589,962,649,547,656,270,656,93,428,1046,423,656,402,392,393,209,285,1158,236,852,203,661,182,496
3835,554,2183,572,2076,719,2151,732,2142,1009,2130,970,1972,626,2026,729,2077,838,2050,724,1950,786,1971,873,1854,970,1893,615,1781,670,1762,774,1765,882,1751,1014,1786,1226,1349,1325,1029,1411,802,857,1022,928,580,967,341,992,177,657,1064,645,569,599,251,560,64,484,1162,427,707,385,391,374,199,304,1288,182,941,114,736,92,580
3836,479,1813,513,1756,608,1808,628,1802,907,1768,860,1721,577,1736,673,1787,800,1767,644,1675,735,1711,829,1618,891,1662,578,1524,649,1505,738,1506,853,1518,968,1557,1216,1228,1336,985,1420,818,921,873,938,507,948,308,947,162,737,879,741,453,750,207,744,52,567,959,511,567,469,327,442,169,409,1056,260,801,177,649,123,521
3837,685,1992,710,1894,811,1973,814,1967,1082,1922,1056,1789,723,1843,825,1895,919,1850,790,1786,866,1810,949,1722,1034,1741,708,1636,783,1614,877,1611,977,1629,1070,1658,1370,1333,1524,1134,1699,1029,1069,961,1189,610,1256,411,1291,256,860,945,868,513,865,241,831,61,668,1033,585,632,536,372,503,190,499,1134,307,893,208,748,129,618
3838,386,2047,437,1935,507,2053,537,2030,814,2051,782,1903,491,1900,594,1966,697,1941,583,1851,663,1872,801,1784,866,1813,513,1682,571,1656,650,1654,784,1671,927,1732,1138,1320,1184,1022,1237,794,817,996,843,577,855,337,841,157,589,1016,583,546,555,246,522,66,412,1109,370,683,332,409,323,218,264,1217,171,892,131,715,146,562
3840,435,2072,464,1982,614,2065,631,2039,896,2064,883,1909,546,1908,645,1972,765,1948,642,1851,716,1878,855,1776,907,1837,546,1690,626,1669,735,1657,852,1672,970,1730,1250,1390,1393,1128,1525,946,973,1025,1057,644,1106,410,1137,237,730,1001,760,571,751,282,721,93,553,1100,522,692,494,423,471,241,380,1203,251,906,180,723,123,567
3842,346,1982,402,1879,527,2009,550,1979,818,2088,840,1926,506,1889,595,1966,730,1966,624,1834,696,1867,801,1773,853,1816,532,1664,603,1641,720,1644,840,1656,954,1708,1268,1366,1432,1122,1566,962,954,979,1031,605,1055,386,1061,218,739,987,784,561,786,279,771,99,526,1048,496,636,462,366,443,187,343,1165,224,891,146,736,97,587
3843,343,2149,374,2040,486,2144,521,2142,803,2141,795,1965,427,1981,526,2044,635,2035,511,1908,614,1943,790,1853,836,1884,454,1711,510,1688,638,1701,771,1720,905,1775,1220,1469,1421,1236,1606,1088,927,1059,988,677,1008,432,1015,251,686,1024,690,575,686,275,652,82,473,1106,456,675,425,385,399,185,253,1207,139,890,70,680,41,503
3844,260,1978,305,1868,388,1982,399,1977,670,1951,654,1842,344,1844,441,1899,552,1880,435,1779,504,1802,599,1710,681,1754,365,1617,421,1579,513,1585,641,1609,770,1664,982,1295,1106,1043,1188,863,697,973,658,624,623,405,595,244,495,971,476,562,457,294,408,131,313,1052,297,660,282,399,273,225,150,1161,111,862,85,673,60,522
